,,,,,,,,,,,,,,,,,,,
,Name:,Steam64,CMD,TL,ATL,D-Lead,Probe,Spotter,SAB,Line Inf,Flex Inf,MG,Sniper,Arty,Armor,Flex Armor,Driver,Killer (1-5),How to Roster
,вит | Will b,76561198352672635,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,1) Identify your commander
,вит | Widow,76561198847854875,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,2) Identify your Arty player (if ruleset calls for it)
,вит | TheExProphet,76561198043183555,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,3) Identify your TL's for each line
,вит | Rath,76561198317583009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,5,"4) Identify your ATL's for each line (36's = 2 SL's/CT, 49's = 3 SL's/CT)"
,вит | Mrdudemanbagel,76561198162022874,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,5) Identify your 3 drivers for each CT
,вит | ian,76561198143454140,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6) Identify your node builders for each CT
,вит | I_NoScoped_JFK,76561198348103342,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,7) Fill in your line infantry
,вит | FreeTheChickens,76561198141917000,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,"8) Fill in your two spotters, leave sniper as flex unless a sniper signs up"
,вит | Dank,76561198828941290,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,5,"9) Identify your D-Lead, then assign 3 decent probes"
,вит | ChrisJT,76561198870205027,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,5,10) The weakest person(s) on the roster will fill defense Inf
